#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=14780, tid=22560
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\shuil\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4830)
Time: Thu Feb 27 10:36:14 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4830) elapsed time: 99.277194 seconds (0d 0h 1m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2f2e0f950):  VMThread "VM Thread"          [id=22560, stack(0x0000007fd2e00000,0x0000007fd2f00000) (1024K)]

Stack: [0x0000007fd2e00000,0x0000007fd2f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x0000007fe7ffe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b2fab85430


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.istack.Pool                                                             : loaded 4 times (x 66B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 4 times (x 67B)
Class com.android.tools.build.jetifier.core.config.ConfigParser                       : loaded 4 times (x 67B)
Class android.databinding.tool.LibTypes$appCompatResources$2                          : loaded 4 times (x 75B)
Class com.alibaba.android.arouter.compiler.processor.BaseProcessor                    : loaded 4 times (x 83B)
Class android.databinding.tool.LibTypes$propertyChangedInverseListener$2              : loaded 4 times (x 75B)
Class com.google.gson.Gson$5                                                          : loaded 4 times (x 72B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 4 times (x 123B)
Class android.databinding.tool.LibTypes$observableMap$2                               : loaded 4 times (x 75B)
Class android.databinding.tool.processing.ScopedException                             : loaded 4 times (x 82B)
Class com.google.gson.internal.bind.ObjectTypeAdapter$1                               : loaded 4 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementDeclQuick                        : loaded 4 times (x 92B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$IntercepterLoader               : loaded 4 times (x 77B)
Class javax.xml.bind.ValidationEventLocator                                           : loaded 4 times (x 66B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 4 times (x 72B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 4 times (x 75B)
Class com.sun.xml.bind.v2.model.impl.TypeInfoSetImpl                                  : loaded 4 times (x 107B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeInfoSet                            : loaded 4 times (x 66B)
Class [Lcom.google.common.base.StandardSystemProperty;                                : loaded 4 times (x 65B)
Class com.sun.istack.SAXException2                                                    : loaded 4 times (x 79B)
Class com.sun.xml.bind.v2.runtime.output.IndentingUTF8XmlOutput                       : loaded 4 times (x 97B)
Class com.sun.xml.bind.v2.runtime.property.UnmarshallerChain                          : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TextLoader                             : loaded 4 times (x 74B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.SyntaxTree               : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.TODO                                                        : loaded 4 times (x 67B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElementPropertyInfo                    : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$20                    : loaded 4 times (x 132B)
Class javax.activation.DataHandler                                                    : loaded 4 times (x 88B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$23                    : loaded 4 times (x 132B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$GetterSetterReflection             : loaded 4 times (x 81B)
Class androidx.databinding.InverseMethod                                              : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.model.nav.ParameterizedTypeImpl                             : loaded 4 times (x 81B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.AbstractParseTreeVisitor : loaded 4 times (x 80B)
Class com.sun.xml.bind.api.RawAccessor                                                : loaded 4 times (x 69B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule$JsonData               : loaded 4 times (x 68B)
Class com.android.tools.build.jetifier.core.config.Config                             : loaded 4 times (x 68B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 4 times (x 123B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory                             : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$5                             : loaded 4 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$21                    : loaded 4 times (x 132B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeTypeInfo                               : loaded 4 times (x 66B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 4 times (x 67B)
Class com.google.gson.internal.bind.TypeAdapters$29                                   : loaded 4 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl                                    : loaded 4 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImpl            : loaded 4 times (x 130B)
Class com.sun.xml.bind.v2.model.impl.PropertySeed                                     : loaded 4 times (x 66B)
Class org.apache.commons.io.file.Counters$NoopPathCounters                            : loaded 4 times (x 78B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType$Companion           : loaded 4 times (x 67B)
Class com.google.gson.JsonNull                                                        : loaded 4 times (x 88B)
Class com.android.tools.build.jetifier.core.rule.RewriteRulesMap$Companion            : loaded 4 times (x 67B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 4 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$22                    : loaded 4 times (x 132B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$6                             : loaded 4 times (x 77B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeArrayInfo                              : loaded 4 times (x 66B)
Class com.sun.xml.bind.v2.runtime.output.NamespaceContextImpl                         : loaded 4 times (x 77B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 4 times (x 72B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter                                 : loaded 4 times (x 70B)
Class android.databinding.tool.reflection.ModelAnalyzer$viewStubType$2                : loaded 3 times (x 75B)
Class android.databinding.tool.store.SetterStore$IntermediateV1                       : loaded 3 times (x 72B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$shouldReadWithConditionalsFlagSet$2: loaded 3 times (x 74B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareIncludeViews$1        : loaded 3 times (x 75B)
Class android.databinding.tool.store.SetterStore$InverseMethodDescription             : loaded 3 times (x 73B)
Class android.databinding.tool.reflection.ModelClass$isViewBinding$2                  : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$onFieldChange$1              : loaded 3 times (x 75B)
Class com.google.auto.common.MoreTypes                                                : loaded 3 times (x 67B)
Class android.databinding.parser.BindingExpressionParser$BindingSyntaxContext         : loaded 3 times (x 128B)
Class android.databinding.tool.expr.ArgListExpr                                       : loaded 3 times (x 145B)
Class android.databinding.tool.LayoutBinder                                           : loaded 3 times (x 93B)
Class android.databinding.tool.expr.IdentifierExpr                                    : loaded 3 times (x 149B)
Class android.databinding.tool.reflection.annotation.AnnotationClass                  : loaded 3 times (x 101B)
Class android.databinding.tool.reflection.SdkUtil                                     : loaded 3 times (x 73B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 78B)
Class android.databinding.parser.BindingExpressionParser$LambdaParametersContext      : loaded 3 times (x 128B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$setterName$2               : loaded 3 times (x 74B)
Class android.databinding.annotationprocessor.ProcessExpressions$Intermediate         : loaded 3 times (x 66B)
Class android.databinding.tool.store.SetterStore$MethodDescription                    : loaded 3 times (x 73B)
Class android.databinding.tool.store.SetterStore$IntermediateV2                       : loaded 3 times (x 72B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareInvalidateAll$1$1$1   : loaded 3 times (x 75B)
Class android.databinding.annotationprocessor.ProcessBindable$Intermediate            : loaded 3 times (x 66B)
Class org.apache.commons.collections4.collection.UnmodifiableCollection               : loaded 3 times (x 116B)
Class android.databinding.annotationprocessor.BindableBag$IdBag$buildMapping$$inlined$sortedBy$1: loaded 3 times (x 85B)
Class android.databinding.tool.store.SetterStore$InverseDescription                   : loaded 3 times (x 73B)
Class android.databinding.tool.writer.LayoutBinderWriter$executePendingBindings$1$1$1 : loaded 3 times (x 75B)
Class android.databinding.tool.store.BindingAdapterStore$merge$$inlined$merge$2$1     : loaded 3 times (x 75B)
Class android.databinding.parser.BindingExpressionParser$BinaryOpContext              : loaded 3 times (x 130B)
Class org.apache.commons.collections4.IterableMap                                     : loaded 3 times (x 66B)
Class android.databinding.tool.util.GenerationalClassUtil                             : loaded 3 times (x 68B)
Class com.google.common.collect.Maps$1                                                : loaded 3 times (x 78B)
Class android.databinding.tool.expr.ComparisonExpr                                    : loaded 3 times (x 149B)
Class android.databinding.tool.ext.VersionedLazyExt                                   : loaded 3 times (x 71B)
Class android.databinding.tool.expr.FieldAccessExpr                                   : loaded 3 times (x 155B)
Class org.apache.commons.collections4.MapIterator                                     : loaded 3 times (x 66B)
Class android.databinding.tool.store.SetterStore$ViewBindingRootViewSetterCall        : loaded 3 times (x 86B)
Class android.databinding.tool.store.SetterStore$IntermediateV3                       : loaded 3 times (x 72B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareDirtyFlags$1$1$1      : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$computedUnbox$2  : loaded 3 times (x 75B)
Class org.apache.commons.collections4.OrderedIterator                                 : loaded 3 times (x 66B)
Class com.squareup.javapoet.WildcardTypeName                                          : loaded 3 times (x 77B)
Class android.databinding.tool.expr.VersionProvider                                   : loaded 3 times (x 66B)
Class android.databinding.tool.reflection.ImportBag                                   : loaded 3 times (x 68B)
Class android.databinding.tool.writer.ExprModelExt                                    : loaded 3 times (x 68B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$oldValueName$2             : loaded 3 times (x 74B)
Class android.databinding.annotationprocessor.BindableBag                             : loaded 3 times (x 68B)
Class android.databinding.tool.DataBinder                                             : loaded 3 times (x 76B)
Class android.databinding.tool.reflection.MutableImportBag                            : loaded 3 times (x 68B)
Class android.databinding.parser.BindingExpressionParser$CastOpContext                : loaded 3 times (x 130B)
Class android.databinding.tool.expr.BuiltInVariableExpr                               : loaded 3 times (x 149B)
Class android.databinding.tool.writer.KCode$block$1                                   : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelAnalyzer$viewBindingType$2             : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelAnalyzer$mapType$2                     : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$allMethods$2     : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$write$1                      : loaded 3 times (x 75B)
Class org.apache.commons.collections4.Unmodifiable                                    : loaded 3 times (x 66B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$constructorParamName$2     : loaded 3 times (x 74B)
Class android.databinding.tool.reflection.RecursionTracker                            : loaded 3 times (x 68B)
Class android.databinding.parser.BindingExpressionParser$IdentifierContext            : loaded 3 times (x 128B)
Class android.databinding.tool.store.SetterStore$MultiAttributeSetter                 : loaded 3 times (x 81B)
Class android.databinding.tool.reflection.ModelAnalyzer$mutableLiveDataType$2         : loaded 3 times (x 75B)
Class android.databinding.parser.BindingExpressionParser$UnaryOpContext               : loaded 3 times (x 129B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$invalidateFlagSet$2        : loaded 3 times (x 74B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$dirtyFlagSet$2             : loaded 3 times (x 74B)
Class android.databinding.tool.reflection.RecursiveResolutionStack                    : loaded 3 times (x 68B)
Class android.databinding.parser.BindingExpressionParser$SingleLambdaParameterContext : loaded 3 times (x 129B)
Class android.databinding.parser.BindingExpressionParser$DotOpContext                 : loaded 3 times (x 130B)
Class android.databinding.parser.BindingExpressionParser$GlobalMethodInvocationContext: loaded 3 times (x 130B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareDirtyFlags$1          : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareInverseBindingImpls$1 : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$variables$2                  : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$computedTypeName$2: loaded 3 times (x 75B)
Class android.databinding.tool.expr.ExprModel                                         : loaded 3 times (x 125B)
Class android.databinding.tool.reflection.ModelAnalyzer$classFinderCache$1            : loaded 3 times (x 75B)
Class android.databinding.annotationprocessor.ProcessExpressions                      : loaded 3 times (x 71B)
Class kotlin.collections.SlidingWindowKt                                              : loaded 3 times (x 67B)
Class android.databinding.tool.reflection.ModelClass$isMutableLiveData$2              : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$onFieldChange$1$1$1          : loaded 3 times (x 75B)
Class android.databinding.annotationprocessor.ProcessExpressions$IntermediateV1       : loaded 3 times (x 77B)
Class com.alibaba.android.arouter.facade.annotation.Autowired                         : loaded 3 times (x 66B)
Class android.databinding.tool.store.SetterStore$BindingGetterCall                    : loaded 3 times (x 66B)
Class [Landroid.databinding.tool.writer.Scope;                                        : loaded 3 times (x 65B)
Class android.databinding.tool.writer.LayoutBinderWriter$executePendingBindings$1     : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareInvalidateAll$1       : loaded 3 times (x 75B)
Class org.apache.commons.collections4.OrderedMap                                      : loaded 3 times (x 66B)
Class android.databinding.tool.reflection.ClassFinderCache$CacheKey                   : loaded 3 times (x 68B)
Class org.apache.commons.collections4.IterableSortedMap                               : loaded 3 times (x 66B)
Class android.databinding.tool.reflection.InjectedClass$typeName$2                    : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareCallbackInstances$1   : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelMethod                                 : loaded 3 times (x 85B)
Class com.alibaba.android.arouter.compiler.processor.BaseProcessor$1                  : loaded 3 times (x 132B)
Class android.databinding.tool.util.GenerationalClassUtil$load$2                      : loaded 3 times (x 75B)
Class android.databinding.parser.BindingExpressionParser$TernaryOpContext             : loaded 3 times (x 130B)
Class android.databinding.parser.BindingExpressionParser$LambdaParameterListContext   : loaded 3 times (x 129B)
Class android.databinding.parser.BindingExpressionParser$MethodInvocationContext      : loaded 3 times (x 131B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$readableName$5             : loaded 3 times (x 74B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareCallbackImplementations$1: loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$flagMapping$1                : loaded 3 times (x 75B)
Class android.databinding.annotationprocessor.ProcessExpressions$IntermediateV2       : loaded 3 times (x 78B)
Class android.databinding.tool.store.SetterStore$AdapterSetter                        : loaded 3 times (x 86B)
Class android.databinding.tool.reflection.ModelAnalyzer$objectType$2                  : loaded 3 times (x 75B)
Class org.apache.commons.collections4.MapUtils                                        : loaded 3 times (x 67B)
Class android.databinding.tool.reflection.ModelAnalyzer$Companion                     : loaded 3 times (x 67B)
Class android.databinding.tool.util.GenerationalClassUtil$load$1                      : loaded 3 times (x 75B)
Class android.databinding.tool.expr.MethodBaseExpr                                    : loaded 3 times (x 147B)
Class kotlin.jvm.internal.ArrayIteratorsKt                                            : loaded 3 times (x 67B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$allFields$2      : loaded 3 times (x 75B)
Class android.databinding.annotationprocessor.BindableBag$ModuleBR                    : loaded 3 times (x 68B)
Class android.databinding.tool.store.GenClassInfoLog$createPackageInfoLog$1           : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareListenerImpls$1       : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.TypeUtil                                    : loaded 3 times (x 70B)
Class android.databinding.tool.store.BindingAdapterStore$merge$$inlined$merge$5$1     : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$typeArguments$2  : loaded 3 times (x 75B)
Class android.databinding.annotationprocessor.ProcessBindable$IntermediateV1          : loaded 3 times (x 78B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareIncludeViews$1$1      : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$isGeneric$2      : loaded 3 times (x 75B)
Class android.databinding.tool.expr.MathExpr                                          : loaded 3 times (x 146B)
Class android.databinding.tool.ExpressionVisitor                                      : loaded 3 times (x 191B)
Class android.databinding.parser.BindingExpressionParser$ExpressionContext            : loaded 3 times (x 128B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 67B)
Class com.google.auto.common.MoreTypes$TypeEquivalence                                : loaded 3 times (x 78B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$isInterface$2    : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$readableName$2             : loaded 3 times (x 74B)
Class android.databinding.tool.writer.KCodeKt                                         : loaded 3 times (x 67B)
Class android.databinding.tool.writer.BindingMapperWriterV2$special$$inlined$sortedBy$2: loaded 3 times (x 85B)
Class android.databinding.tool.CompilerChef                                           : loaded 3 times (x 81B)
Class android.databinding.tool.util.GenerationalClassUtil$IgnoreSerialIdObjectInputStream: loaded 3 times (x 141B)
Class android.databinding.tool.writer.BindingMapperWriterV2$special$$inlined$sortedBy$1: loaded 3 times (x 85B)
Class android.databinding.annotationprocessor.ProcessExpressionsFromV1Compat$Companion: loaded 3 times (x 67B)
Class org.apache.commons.collections4.Put                                             : loaded 3 times (x 66B)
Class kotlin.text.StringsKt__StringsKt$splitToSequence$2                              : loaded 3 times (x 75B)
Class android.databinding.tool.CompilerArguments$Companion$stringToFileList$1         : loaded 3 times (x 74B)
Class android.databinding.tool.reflection.InjectedClass$jniDescription$2              : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ImportBag$Companion                         : loaded 3 times (x 67B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$computedCanonicalName$2: loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$write$1$1                    : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelClass$isObject$2                       : loaded 3 times (x 75B)
Class [Landroid.databinding.annotationprocessor.ProcessDataBinding$ProcessingStep;    : loaded 3 times (x 65B)
Class android.databinding.tool.expr.SymbolExpr                                        : loaded 3 times (x 145B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 67B)
Class android.databinding.parser.BindingExpressionVisitor                             : loaded 3 times (x 66B)
Class android.databinding.tool.util.GenerationalClassUtil$ExtensionFilter             : loaded 3 times (x 76B)
Class android.databinding.tool.reflection.ModelAnalyzer$hasGeneratedAnnotation$2      : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelAnalyzer$viewDataBindingType$2         : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$superclass$2     : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$interfaceClass$2           : loaded 3 times (x 74B)
Class android.databinding.tool.store.SetterStore$AccessorKey                          : loaded 3 times (x 73B)
Class android.databinding.tool.writer.LayoutBinderWriter$includedBinders$2            : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareConstructor$1$2       : loaded 3 times (x 75B)
Class android.databinding.tool.store.SetterStore                                      : loaded 3 times (x 85B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareConstructor$1$1       : loaded 3 times (x 74B)
Class com.alibaba.android.arouter.facade.enums.RouteType                              : loaded 3 times (x 76B)
Class android.databinding.tool.reflection.ModelClass$isKotlinUnit$2                   : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.RecursiveResolutionStack$items$1$1          : loaded 3 times (x 74B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareHasPendingBindings$1$1$1$1: loaded 3 times (x 74B)
Class android.databinding.annotationprocessor.BindableBag$BRMapping                   : loaded 3 times (x 68B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareHasPendingBindings$1$1$1: loaded 3 times (x 75B)
Class android.databinding.tool.store.BindingAdapterStore$Companion                    : loaded 3 times (x 67B)
Class android.databinding.tool.store.SetterStore$1                                    : loaded 3 times (x 88B)
Class android.databinding.tool.reflection.ModelAnalyzer$mutableStateFlowDataType$2    : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.annotation.AnnotationTypeUtil               : loaded 3 times (x 73B)
Class android.databinding.annotationprocessor.ProcessMethodAdapters                   : loaded 3 times (x 71B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 78B)
Class android.databinding.tool.writer.LayoutBinderWriter$mDirtyFlags$2                : loaded 3 times (x 75B)
Class com.alibaba.android.arouter.compiler.utils.TypeUtils                            : loaded 3 times (x 69B)
Class android.databinding.tool.util.Resources                                         : loaded 3 times (x 68B)
Class android.databinding.tool.expr.StaticIdentifierExpr                              : loaded 3 times (x 149B)
Class android.databinding.tool.expr.LambdaExpr                                        : loaded 3 times (x 151B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$minApi$2         : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$computedBox$2    : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$getterName$2               : loaded 3 times (x 74B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$conditionalFlags$2         : loaded 3 times (x 74B)
Class android.databinding.tool.ext.LazyExt                                            : loaded 3 times (x 71B)
Class android.databinding.tool.reflection.ModelClass$isLiveData$2                     : loaded 3 times (x 75B)
Class android.databinding.tool.writer.KCode$Companion                                 : loaded 3 times (x 67B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareHasPendingBindings$1$1: loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelAnalyzer                               : loaded 3 times (x 73B)
Class android.databinding.tool.store.SetterStore$Intermediate                         : loaded 3 times (x 66B)
Class android.databinding.tool.reflection.ModelClass$isList$2                         : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelClass$extendsViewStub$2                : loaded 3 times (x 75B)
Class android.databinding.tool.writer.KCode$Appendix                                  : loaded 3 times (x 68B)
Class android.databinding.tool.store.BindingAdapterStore                              : loaded 3 times (x 71B)
Class android.databinding.tool.reflection.ModelAnalyzer$appCompatResourcesType$2      : loaded 3 times (x 75B)
Class Build_gradle$1$5$1                                                              : loaded 3 times (x 75B)
Class android.databinding.tool.writer.BindingMapperWriterV2$LocalizedMapping          : loaded 3 times (x 68B)
Class org.apache.commons.collections4.map.AbstractIterableMap                         : loaded 3 times (x 152B)
Class android.databinding.tool.store.SetterStore$MultiValueAdapterKey                 : loaded 3 times (x 73B)
Class android.databinding.tool.reflection.ModelClass$canonicalName$2                  : loaded 3 times (x 75B)
Class android.databinding.tool.expr.MethodCallExpr                                    : loaded 3 times (x 149B)
Class android.databinding.tool.writer.LayoutBinderWriter                              : loaded 3 times (x 68B)
Class android.databinding.tool.writer.BRWriter                                        : loaded 3 times (x 67B)
Class android.databinding.tool.reflection.annotation.AnnotationLogger                 : loaded 3 times (x 73B)
Class android.databinding.tool.writer.Scope$Companion                                 : loaded 3 times (x 67B)
Class android.databinding.parser.BindingExpressionParser$RootLambdaContext            : loaded 3 times (x 129B)
Class android.databinding.tool.writer.KCode                                           : loaded 3 times (x 68B)
Class org.apache.commons.collections4.Get                                             : loaded 3 times (x 66B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareInvalidateAll$1$1     : loaded 3 times (x 75B)
Class android.databinding.tool.expr.BracketExpr                                       : loaded 3 times (x 148B)
Class [Landroid.databinding.tool.expr.VersionProvider;                                : loaded 3 times (x 65B)
Class [Landroid.databinding.tool.expr.Expr;                                           : loaded 3 times (x 65B)
Class android.databinding.tool.writer.LayoutBinderWriter$declareListeners$1           : loaded 3 times (x 75B)
Class android.databinding.tool.writer.LayoutBinderWriter$executePendingBindings$1$1   : loaded 3 times (x 75B)
Class org.apache.commons.collections4.CollectionUtils                                 : loaded 3 times (x 67B)
Class com.alibaba.android.arouter.facade.annotation.Route                             : loaded 3 times (x 66B)
Class android.databinding.tool.writer.LayoutBinderWriterKt$callbackLocalName$2        : loaded 3 times (x 74B)
Class android.databinding.tool.reflection.annotation.AnnotationClass$componentType$2  : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.InjectedClass$isObservable$2                : loaded 3 times (x 75B)
Class android.databinding.tool.reflection.ModelAnalyzer$observableFieldTypes$2        : loaded 3 times (x 75B)
Class com.google.common.collect.Maps$FilteredEntryMap$KeySet                          : loaded 3 times (x 133B)
